DIVISION_ID;ID;TYPE;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS
DK;DK02;PARTY;B (RV);Det Radikale Venstre;;
DK;DK03;PARTY;C (KF);Det Konservative Folkeparti;;
DK;DK04;PARTY;F (SF);Socialistisk Folkeparti;;
DK;DK05;PARTY;I (LA);Liberal Alliance;;
DK;DK06;PARTY;N;Folkebevægelsen mod EU;;
DK;DK07;PARTY;O (DF);Dansk Folkeparti;;
DK;DK08;PARTY;V (V);Venstre, Danmarks Liberale Parti;;
DK;DK09;PARTY;Ø (EL);"""Enhedslisten, de Rød-Grønne""";;
DK;DK10;PARTY;Å;Alternativet;;
DK;DK90;PARTY;Other parties;Other parties;;
DE;DE01;PARTY;CDU - CSU;Christlich Demokratische Union Deutschlands / Christlich-Soziale Union in Bayern e.V.;;
DE;DE02;PARTY;SPD;Sozialdemokratische Partei Deutschlands;;
DE;DE03;PARTY;GRÜNE;Bündnis 90/Die Grünen;;
DE;DE04;PARTY;DIE LINKE;DIE LINKE;;
DE;DE05;PARTY;AfD;Alternative für Deutschland;;
DE;DE06;PARTY;FDP;Freie Demokratische Partei;;
DE;DE07;PARTY;FREIE WÄHLER;FREIE WÄHLER;;
DE;DE08;PARTY;PIRATEN;Piratenpartei Deutschland;;
DE;DE09;PARTY;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ;;
DE;DE10;PARTY;NPD;Nationaldemokratische Partei Deutschlands;;
DE;DE11;PARTY;FAMILIE;Familien-Partei Deutschlands;;
DE;DE12;PARTY;ÖDP;Ökologisch-Demokratische Partei;;
DE;DE13;PARTY;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;;
DE;DE14;PARTY;VOLT;VOLT;;
DE;DE90;PARTY;Other parties;Other parties;;
EE;EE01;PARTY;RE;Eesti Reformierakond;;
EE;EE02;PARTY;KE;Eesti Keskerakond;;
EE;EE03;PARTY;Isamaa;Isamaa Erakond;;
EE;EE04;PARTY;SDE;Sotsiaaldemokraatlik Erakond;;
EE;EE05;PARTY;EER;Erakond Eestimaa Rohelised;;
EE;EE06;PARTY;EKRE;Eesti Konservatiivne Rahvaerakond;;
EE;EE07;PARTY;Eesti 200;Erakond Eesti 200;;
EE;EE08;PARTY;ERE;Elurikkuse Erakond;;
EE;EE90;PARTY;Other parties;Other parties;;
IE;IE01;PARTY;FF;Fianna Fáil Party;;
IE;IE02;PARTY;FG;Fine Gael Party;;
IE;IE03;PARTY;LAB;Labour Party;;
IE;IE04;PARTY;GP;Green Party;;
IE;IE05;PARTY;SF;Sinn Féin;;
IE;IE06;PARTY;Ind.;Independents;;
IE;IE07;PARTY;SD;Social Democrats;;
IE;IE08;PARTY;I4C;Independents 4 Change;;
IE;IE90;PARTY;Other parties;Other parties;;
EL;EL01;PARTY;Ν.Δ/N.D.;Νέα Δημοκρατία/New Democracy;;
EL;EL02;PARTY;Coal. KINAL/ΚΙΝΑΛ ( ΠΑΣΟΚ + ΔΗΣΥ + ΚΙΔΗΣΟ / PASOK + DISI + KIDISO);Coalition Κίνημα Αλλαγής/Movement for Change (Πανελλήνιο Σοσιαλιστικό Κίνημα + Δημοκρατική Συμπαράταξη + Κίνημα Δημοκρατών Σοσιαλιστών / Panhellenic Socialist Movement + Democratic Alignment + Movement of Democratic Socialists);;
EL;EL03;PARTY;KKE;Κομμουνιστικό Κόμμα Ελλάδας/Communist Party of Greece;;
EL;EL04;PARTY;ΣΥ.ΡΙ.ΖΑ./SY.RΙ.ΖΑ.;Συνασπισμός Ριζοσπαστικής Αριστεράς/Coalition of the Radical Left;;
EL;EL05;PARTY;X.A.;Χρυσή Αυγή/Golden Dawn;;
EL;EL06;PARTY;ΑΝ.ΕΛ/ANEL;Ανεξάρτητοι Έλληνες/Independent Greeks;;
EL;EL07;PARTY;E.K.;Ένωση Κεντρώων / Union of Centrists;;
EL;EL08;PARTY;ΛΑΕ/LAE;Λαϊκή Ενότητα-Μέτωπο ανατροπής / Popular Unity;;
EL;EL09;PARTY;ΕΛ/EL;Ελληνική Λύση / Greek Solution;;
EL;EL10;PARTY;To Potami;Το Ποτάμι/The River;;
EL;EL11;PARTY;Πλεύση Ελευθερίας /Course of Freedom;Πλεύση Ελευθερίας /Course of Freedom;;
EL;EL12;PARTY;ΑΝΤ.ΑΡ.ΣΥ.Α/ANT.AR.SY.A;Αντικαπιταλιστική Αριστερή Συνεργασία για την Ανατροπή/Front of the Greek Anticapitalist Left ;;
EL;EL13;PARTY;ΜέΡΑ25/DiEM25;Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής /European Realistic Disobedience Front;;
EL;EL14;PARTY;Ο.Π./O.P.;Οικολόγοι Πράσινοι/Ecologist Greens;;
EL;EL90;PARTY;Other parties;Other parties;;
ES;ES01;PARTY;PSOE/PSC;Partido Socialista Obrero Español + Partido de los Socialistas de Cataluña;;
ES;ES02;PARTY;PP;Partido Popular;;
ES;ES03;PARTY;Coal (UP + IU + Catalunya en Comú + Barcelona en Comú);Coalition Unidas Podemos Cambiar Europa (Unidas Podemos + Izquierda Unida + Catalunya en Comú + Barcelona en Comú);;
ES;ES04;PARTY;Coal (EAJ-PNV + CC + CxG + Atarrabia Taldea + El Pi + Demòcrates Valencians);Coalition por una Europa Solidaria (Euzko Alderdi Jeltzalea - Partido Nacionalista Vasco + Coalición Canaria + Compromiso por Galicia + Atarrabia Taldea + Proposta per les Illes Balears y Demòcrates Valencians);;
ES;ES05;PARTY;C's;Ciudadanos - Partido de la Ciudadanía;;
ES;ES06;PARTY;Coal (PdCat + JXCat);Coal LLIURES PER EUROPA (JUNTS) (Partit Demòcrata Europeu Català  + Junts per Catalunya);;
ES;ES07;PARTY;VOX;VOX;;
ES;ES08;PARTY;Coal (ERC + Bildu + BNG);Coalition Ahora Repúblicas (Esquerra Republicana de Catalunya + Euskal Herria Bildu + El Bloque Nacionalista Galego);;
ES;ES09;PARTY;Coal (Compromís + En Marea +CHA + PCAS + Caballas + NC + Mès + CpM + Iniciativa + Izquierda Andalucista + PvE);Coalition Compromiso por Europa (Compromís + En Marea +Chunta Aragonesista + Partido Castellano + Coalición Caballas + Nueva Canarias + Més per Mallorca + Coalición por Melilla + Iniciativa del Pueblo Andaluz + Izquierda Andalucista + Verdes de Europa);;
ES;ES10;PARTY;PACMA;Partido Animalista Contra el Maltrato Animal ;;
ES;ES90;PARTY;Other parties;Other parties;;
FR;FR01;PARTY;FI;France insoumise;;
FR;FR02;PARTY;Coal (PS + RDG + PP + N);Coalition Envie d'Europe écologique et sociale (Parti Socialiste + Radicaux de Gauche + Place publique + Nouvelle Donne);;
FR;FR03;PARTY;EELV;Europe écologie-Les verts;;
FR;FR04;PARTY;LR;Les Républicains - Union de la droite et du centre;;
FR;FR05;PARTY;RN;Rassemblement national;;
FR;FR06;PARTY;DLF + CNIP;Debout la France + CNIP;;
FR;FR07;PARTY;Coal (LREM + MoDem + A + MRSL);Coalition Renaissance (La Republique En marche! + MoDem + Agir + Mouvement radical, social et libéral);;
FR;FR08;PARTY;PCF;Parti communiste français;;
FR;FR09;PARTY;UDI;Union des Démocrates et Indépendants;;
FR;FR10;PARTY;Generation.s;Generation.s;;
FR;FR90;PARTY;Other parties;Other parties;;
IT;IT01;PARTY;LN;Lega Salvini Premier;;
IT;IT02;PARTY;PD;Partito Democratico (con Siamo Europei);;
IT;IT03;PARTY;FI;Forza Italia;;
IT;IT04;PARTY;FDI;Fratelli d'Italia;;
IT;IT05;PARTY;M5S;Movimento Cinque Stelle;;
IT;IT06;PARTY;Coal +E (+E + IC + PDE et al.);Coalition +Europa (+ Europa - Italia in Comune - Partito Democratico Europeo).;;
IT;IT07;PARTY;Coal La Sinistra (SI + RC);Coalition La Sinistra (Sinistra italiana + Rifondazione comunista + Altra Europa con Tsipras + Partito del Sud + Transform Itali + Convergenza Socialista);;
IT;IT08;PARTY;SVP;Südtiroler Volkspartei (Partito popolare sudtirolese);;
IT;IT09;PARTY;FdV (Verdi+Possibile et al.);Coalition Federazione dei Verdi (Verdi + Possibile + Green Italia et al.).;;
IT;IT90;PARTY;Other parties;Other parties;;
CY;CY01;PARTY;ΔΗΣΥ/DISY;Δημοκρατικός Συναγερμός/Democratic Rally;;
CY;CY02;PARTY;ΑΚΕΛ/ΑΚΕL;Ανορθωτικό Κόμμα Εργαζόμενου Λαού/Progressive Party of Working People;;
CY;CY03;PARTY;ΔΗΚΟ/DIKO;Δημοκρατικό Κόμμα/Democratic Party;;
CY;CY04;PARTY;ΕΔΕΚ/ EDEK;ΕΔΕΚ Κίνημα Σοσιαλδημοκρατών/Movement for Social Democrats EDEK;;
CY;CY05;PARTY;ΕΛΑΜ/ELAM;Εθνικό Λαϊκό Μέτωπο/National Popular Front;;
CY;CY06;PARTY;Συμμαχία-Οικολόγοι/Symmaxia-Ecologist;Συμμαχία Πολιτών-Κίνημα Οικολόγων/Citizens Alliance-Movement of Ecologist;;
CY;CY07;PARTY;ΔHΠΑ/DIPA;Δημοκρατική Παράταξη / Democratic Alingment;;
CY;CY90;PARTY;Other parties;Other parties;;
LV;LV01;PARTY;JV;Jaunā Vienotība;;
LV;LV02;PARTY;Coal. NA (TB/LNNK+VL!);Coalition Nacionālā apvienība (Tēvzemei un Brīvībai/LNNK + Visu Latvijai!);;
LV;LV03;PARTY;Saskaņa SDP;Saskaņa Sociāldemokrātiskā partija;;
LV;LV04;PARTY;Coal. ZZS (LZS+LZP);Coalition Zaļo un Zemnieku Savienība (Latvijas Zemnieku Savienība + Latvijas Zaļā Partija);;
LV;LV05;PARTY;LRA;Latvijas Reģionu apvienība;;
LV;LV06;PARTY;KPV LV;Kam pieder valsts?;;
LV;LV07;PARTY;JKP;Jaunā konservatīvā partija;;
LV;LV08;PARTY;Coal. AP! (Latvijas attīstībai + Par!);Coalition AP! (Latvijas attīstībai + Kustība Par!);;
LV;LV09;PARTY;LKS;Latvijas Krievu savienībā;;
LV;LV10;PARTY;RP;Rīcības partija;;
LV;LV11;PARTY;Progresīvie;Progresīvie;;
LV;LV12;PARTY;LSDSP;Latvijas Sociāldemokrātiskā strādnieku partija;;
LV;LV13;PARTY;LN;Latviešu Nacionālisti;;
LV;LV14;PARTY;JS;Jaunā Saskaņa;;
LV;LV15;PARTY;CP;Centra partija;;
LV;LV16;PARTY;Coal. Atmoda;Coalition Atmoda;;
LV;LV90;PARTY;Other parties;Other parties;;
LT;LT01;PARTY;DP;Darbo partija;;
LT;LT02;PARTY;LLRA-KŠS;Lietuvos lenkų rinkimų akcija - krikščioniškų šeimų sąjunga;;
LT;LT03;PARTY;LRLS;Lietuvos Respublikos liberalų sąjūdis;;
LT;LT04;PARTY;LSDP;Lietuvos socialdemokratų partija;;
LT;LT05;PARTY;LVŽS;Lietuvos Valstiečių ir Žaliųjų Sąjunga;;
LT;LT06;PARTY;TT;Partija Tvarka ir teisingumas;;
LT;LT07;PARTY;TS-LKD;Tėvynės sąjunga - Lietuvos krikščionys demokratai;;
LT;LT08;PARTY;LCP;Lietuvos Centro Partija;;
LT;LT09;PARTY;LSDDP;Lietuvos socialdemokratų darbo partija;;
LT;LT10;PARTY;LŽP;Lietuvos žaliųjų partija;;
LT;LT11;PARTY;LLS;Lietuvos laisvės sąjunga (liberalai);;
LT;LT12;PARTY;VKM-AMT;Visuomeninis rinkimų komitetas „Aušros Maldeikienės traukinys“;;
LT;LT13;PARTY;VKM-PRPJ;Visuomeninis rinkimų komitetas „Prezidento Rolando Pakso judėjimas“;;
LT;LT14;PARTY;VKM-VRSV;Visuomeninis rinkimų komitetas „Vytautas Radžvilas: susigrąžinkime valstybę!“;;
LT;LT90;PARTY;Other parties;Other parties;;
LU;LU01;PARTY;Déi Gréng/Les Verts;Déi Gréng/Les Verts;;
LU;LU02;PARTY;LSAP/POSL;Lëtzebuerger Sozialistesch Aarbechterpartei/Parti ouvrier socialiste luxembourgeois;;
LU;LU03;PARTY;DP/PD;Demokratesch Partei/Parti démocratique;;
LU;LU04;PARTY;Déi Lénk/La gauche;Déi Lénk/La gauche;;
LU;LU05;PARTY;CSV/PCS;Chrëschtlech-Sozial Vollekspartei/Parti populaire chrétien-social;;
LU;LU06;PARTY;ADR/PADR;Alternativ Demokratesch Reformpartei/Parti alternatif et démocratique de réformes;;
LU;LU07;PARTY;Piraten/Parti pirate;Piratepartei/Parti pirate;;
LU;LU08;PARTY;KPL/PCL;Kommunistesch Partei vu Lëtzebuerg/Parti Communiste Luxembourgeois;;
LU;LU09;PARTY;Déi Konservativ/Les Conservateurs;Déi Konservativ/Les Conservateurs;;
LU;LU10;PARTY;Volt/Volt Europe;Volt;;
HU;HU01;PARTY;DK;Demokratikus Koalíció;;
HU;HU02;PARTY;Coal (FIDESZ + KDNP);Coalition (FIDESZ - Magyar Polgári Szövetség + Kereszténydemokrata Néppárt);;
HU;HU03;PARTY;JOBBIK;Jobbik Magyarországért Mozgalom;;
HU;HU04;PARTY;LMP;Lehet Más a Politika;;
HU;HU05;PARTY;MKKP;Magyar Kétfarkú Kutyapárt;;
HU;HU06;PARTY;Momentum;Momentum Mozgalom;;
HU;HU07;PARTY;Coal (MSZP + Párbeszéd);Coaltion (Magyar Szocialista Párt + Párbeszéd Magyarországért);;
HU;HU08;PARTY;Mi Hazánk;Mi Hazánk Mozgalom;;
HU;HU90;PARTY;Other parties;Other parties;;
MT;MT01;PARTY;PN/NP;Partit Nazzjonalista/Nationalist Party;;
MT;MT02;PARTY;PL/MLP;Partit Laburista/Malta Labour Party;;
MT;MT03;PARTY;AD/DA;Alternattiva Demokratika/Democratic Alternative;;
MT;MT04;PARTY;PD;Partit Demokratiku/Democratic Party;;
MT;MT90;PARTY;Other parties;Other parties;;
NL;NL01;PARTY;CDA;Christen-Democratisch Appèl;;
NL;NL02;PARTY;PvdA;Partij van de Arbeid;;
NL;NL03;PARTY;SP;Socialistische Partij;;
NL;NL04;PARTY;VVD;Volkspartij voor Vrijheid en Democratie;;
NL;NL05;PARTY;GroenLinks;GroenLinks;;
NL;NL06;PARTY;PVV;Partij voor de Vrijheid;;
NL;NL07;PARTY;D66;Democraten 66;;
NL;NL08;PARTY;PvdD;Partij voor de Dieren;;
NL;NL09;PARTY;Coalition CU - SGP;ChristenUnie - Staatkundig Gereformeerde Partij;;
NL;NL10;PARTY;50+;50Plus;;
NL;NL11;PARTY;DENK;DENK;;
NL;NL12;PARTY;FvD;Forum voor Democratie;;
NL;NL13;PARTY;Volt;Volt;;
NL;NL90;PARTY;Other parties;Other parties;;
AT;AT01;PARTY;SPÖ;Sozialdemokratische Partei Österreich;;
AT;AT02;PARTY;ÖVP;Österreichische Volkspartei;;
AT;AT03;PARTY;FPÖ;Freiheitliche Partei Österreichs;;
AT;AT04;PARTY;GRÜNE;Die Grünen - Die Grüne Alternative;;
AT;AT05;PARTY;NEOS;NEOS - Das neue Österreich;;
AT;AT06;PARTY;JETZT;JETZT - Liste Pilz;;
AT;AT90;PARTY;Other parties;Other parties;;
PL;PL01;PARTY;PiS;Prawo i Sprawiedliwość;;
PL;PL02;PARTY;Konfederacja;Konfederacja KORWiN Braun Liroy Narodowcy;;
PL;PL03;PARTY;Kukiz'15;Kukiz'15;;
PL;PL04;PARTY;Wiosna;Wiosna Roberta Biedronia;;
PL;PL05;COALITION;Coal KE (PO + PSL + SLD + .N + Z);Coalition Koalicja Europejska (Platforma Obywatelska + Polskie Stronnictwo Ludowe + Sojusz Lewicy Demokratycznej + Nowoczesna + Partia Zieloni);;PL06|PL07
PL;PL06;PARTY;PO + PSL + Ind.;Platforma Obywatelska + Polskie Stronnictwo Ludowe + Independent;PL05;
PL;PL07;PARTY;SLD;Sojusz Lewicy Demokratycznej;PL05;
PL;PL08;PARTY;Polska Fair Play;"Polska Fair Play Bezpartyjni Gwiazdowski ";;
PL;PL09;PARTY;Coal Lewica Razem (PR + UP + RSS);Coalition Lewica Razem (Partia Razem + Unia Pracy + Ruch Sprawiedliwości Społecznej);;
PL;PL90;PARTY;Other parties;Other parties;;
PT;PT01;PARTY;B.E.;Bloco de Esquerda;;
PT;PT02;PARTY;CDU (PCP + PEV);Coligação Democrática Unitária (Partido Comunista Português + Partido Ecologista os Verdes);;
PT;PT03;PARTY;PS;Partido Socialista;;
PT;PT04;PARTY;PSD;Partido Social Democrata;;
PT;PT05;PARTY;CDS-PP;CDS - Partido Popular;;
PT;PT06;PARTY;PAN;Pessoas–Animais–Natureza;;
PT;PT07;PARTY;A;Aliança;;
PT;PT90;PARTY;Other parties;Other parties;;
RO;RO01;PARTY;PSD;Partidul Social Democrat;;
RO;RO02;PARTY;ALDE;Alianța Liberalilor și Democraților;;
RO;RO03;PARTY;PNL;Partidul Naţional Liberal;;
RO;RO04;PARTY;UDMR;Romániai Magyar Demokrata Szövetség/Uniunea Democrată Maghiară din România;;
RO;RO05;PARTY;PMP;Partidul Mișcarea Populară;;
RO;RO06;PARTY;Pro Romania;Partidul Pro Romania;;
RO;RO07;PARTY;Coal. Alliance 2020 (USR+PLUS);Coalition 2020 USR + PLUS Alliance (Uniunea Salvați România + Partidul Libertății, Unității și Solidarității);;
RO;RO90;PARTY;Other parties;Other parties;;
SI;SI01;PARTY;Coal (SDS + SLS);Coalition (Slovenska demokratska stranka + Slovenska ljudska stranka);;
SI;SI02;PARTY;SD;Socialni demokrati;;
SI;SI03;PARTY;DeSUS;Demokratična stranka upokojencev Slovenije;;
SI;SI04;PARTY;N.Si;Nova Slovenija;;
SI;SI05;PARTY;SNS;Slovenska Nacionalna Stranka;;
SI;SI06;PARTY;SMC;Stranka modernega centra;;
SI;SI07;PARTY;SAB;Stranka alenke bratušek;;
SI;SI08;PARTY;LEVICA;LEVICA;;
SI;SI09;PARTY;LMŠ;Lista Marjana Šarca;;
SI;SI10;PARTY;DOM;Domovinska Liga;;
SI;SI11;PARTY;Povežimo se;Povežimo se;;
SI;SI12;PARTY;DD;Dobra Država;;
SI;SI13;PARTY;ZSI;ZSI - Gibanje Zedinjena Slovenija;;
SI;SI14;PARTY;Z.SI;Zeleni Slovenije;;
SI;SI90;PARTY;Other parties;Other parties;;
SK;SK01;PARTY;KDH;Kresťanskodemokratické hnutie;;
SK;SK02;PARTY;SaS;Sloboda a Solidarita;;
SK;SK03;PARTY;SNS;Slovenská národná strana;;
SK;SK04;PARTY;SMER-SD;SMER - Sociálna demokracia;;
SK;SK05;PARTY;SMK-MPK;Strana mad'arskej komunity - Magyar Közösség Pártja;;
SK;SK06;PARTY;Coal (OL'aNO + NOVA);Coalition (Obyčajní Ľudia a nezávislé osobnosti + Nová väčšina - Dohoda);;
SK;SK07;PARTY;MOST-HID;Most-Híd;;
SK;SK08;PARTY;ĽSNS;Kotleba - Ľudová strana Naše Slovensko;;
SK;SK09;PARTY;Sme Rodina;SME RODINA - Boris Kollár;;
SK;SK10;PARTY;Coal (PS + SPOLU);Coalition (Progresívne Slovensko + SPOLU - občianska demokracia);;
SK;SK11;PARTY;KÚ;Kresťanská únia;;
SK;SK12;PARTY;KDŽP;Kresťanská demokracia - Život a prosperita;;
SK;SK90;PARTY;Other parties;Other parties;;
FI;FI01;PARTY;KESK;Suomen Keskusta;;
FI;FI02;PARTY;KOK;Kansallinen Kokoomus;;
FI;FI03;PARTY;SDP;Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti;;
FI;FI04;PARTY;VAS;Vasemmistoliitto ;;
FI;FI05;PARTY;VIHR;Vihreä liitto  ;;
FI;FI06;PARTY;SFP (RKP);Svenska folkpartiet (Ruotsalainen kansanpuolue);;
FI;FI07;PARTY;PS;Perussuomalaiset;;
FI;FI08;PARTY;KD;Suomen Kristillisdemokraatit;;
FI;FI09;PARTY;SIN;Sininen tulevaisuus;;
FI;FI10;PARTY;PP;Piraattipuolue;;
FI;FI90;PARTY;Other parties;Other parties;;
SE;SE01;PARTY;V;Vänsterpartiet;;
SE;SE02;PARTY;S;Socialdemokraterna;;
SE;SE03;PARTY;C;Centerpartiet;;
SE;SE04;PARTY;L;Liberalerna;;
SE;SE05;PARTY;M;Moderaterna;;
SE;SE06;PARTY;KD;Kristdemokraterna;;
SE;SE07;PARTY;MP;Miljöpartiet de Gröna;;
SE;SE08;PARTY;SD;Sverigedemokraterna;;
SE;SE09;PARTY;FI;Feministiskt Initiativ;;
SE;SE90;PARTY;Other parties;Other parties;;
UK;UK01;PARTY;SF;Sinn Féin;;
UK;UK02;PARTY;DUP;Democratic Unionist Party;;
UK;UK03;PARTY;UUP;Ulster Unionist Party;;
UK;UK04;PARTY;SDLP;Social Democratic & Labour Party;;
UK;UK05;PARTY;TUV;Traditional Unionist Voice;;
UK;UK06;PARTY;APNI;Alliance Party;;
UK;UK07;PARTY;Cons.;Conservative and Unionist Party;;
UK;UK08;PARTY;Lab.;Labour Party;;
UK;UK09;PARTY;UKIP;United Kingdom Independence Party;;
UK;UK10;PARTY;SNP;Scottish National Party;;
UK;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;
UK;UK12;PARTY;Lib dems;Liberal Democrats;;
UK;UK13;PARTY;GP;Green Party;;
UK;UK14;PARTY;Change UK;Change UK;;
UK;UK15;PARTY;Brexit Party;Brexit Party;;
UK;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;
UK;UK91;PARTY;Other parties GB;Other parties Great Britain;;
GB;UK07;PARTY;Cons.;Conservative and Unionist Party;;
GB;UK08;PARTY;Lab.;Labour Party;;
GB;UK09;PARTY;UKIP;United Kingdom Independence Party;;
GB;UK10;PARTY;SNP;Scottish National Party;;
GB;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;
GB;UK12;PARTY;Lib dems;Liberal Democrats;;
GB;UK13;PARTY;GP;Green Party;;
GB;UK14;PARTY;Change UK;Change UK;;
GB;UK15;PARTY;Brexit Party;Brexit Party;;
GB;UK91;PARTY;Other parties GB;Other parties Great Britain;;
NI;UK01;PARTY;SF;Sinn Féin;;
NI;UK02;PARTY;DUP;Democratic Unionist Party;;
NI;UK03;PARTY;UUP;Ulster Unionist Party;;
NI;UK04;PARTY;SDLP;Social Democratic & Labour Party;;
NI;UK05;PARTY;TUV;Traditional Unionist Voice;;
NI;UK06;PARTY;APNI;Alliance Party;;
NI;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;
HR;HR01;PARTY;HDZ;Hrvatska demokratska zajednica;;
HR;HR02;PARTY;SDP;Socijaldemokratska partija Hrvatske;;
